Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    CONSTRAINT
    DO
    DROP
    ENDS
    FOR
    IS
    MINUS
    OF
    ON
    REQUIRE
    SCALAR
    STARTS
    UNIQUE

Grammar

Rule 0     S' -> query
Rule 1     query -> version_header query_part
Rule 2     query -> query_part
Rule 3     query -> query UNION query_part
Rule 4     query -> query UNION ALL query_part
Rule 5     version_header -> CYPHER NUMBER
Rule 6     query_part -> clause_list
Rule 7     clause -> match_clause
Rule 8     clause -> optional_match_clause
Rule 9     clause -> mandatory_match_clause
Rule 10    clause -> merge_clause
Rule 11    clause -> create_clause
Rule 12    clause -> with_clause
Rule 13    clause -> set_clause
Rule 14    clause -> delete_clause
Rule 15    clause -> detach_delete_clause
Rule 16    clause -> remove_clause
Rule 17    clause -> call_clause
Rule 18    clause -> return_clause
Rule 19    clause -> unwind_clause
Rule 20    clause -> order_clause
Rule 21    clause_list -> clause
Rule 22    clause_list -> clause_list clause
Rule 23    match_clause -> MATCH pattern_spec where_clause_opt
Rule 24    optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt
Rule 25    create_clause -> CREATE pattern_spec
Rule 26    return_clause -> RETURN return_items
Rule 27    return_clause -> RETURN DISTINCT return_items
Rule 28    return_items -> return_item
Rule 29    return_items -> return_items COMMA return_item
Rule 30    return_item -> expression
Rule 31    return_item -> expression AS IDENTIFIER
Rule 32    where_clause_opt -> <empty>
Rule 33    where_clause_opt -> WHERE expression
Rule 34    pattern -> node_pattern pattern_chain_opt
Rule 35    pattern_chain_opt -> <empty>
Rule 36    pattern_chain_opt -> pattern_chain_opt relationship_pattern node_pattern
Rule 37    pattern_list -> pattern
Rule 38    pattern_list -> pattern_list COMMA pattern
Rule 39    node_pattern -> LPAREN node_content_opt RPAREN
Rule 40    node_content_opt -> <empty>
Rule 41    node_content_opt -> node_content
Rule 42    node_content -> IDENTIFIER labels_opt property_map_opt
Rule 43    node_content -> property_map
Rule 44    node_content -> PARAM
Rule 45    node_content -> IDENTIFIER labels_opt PARAM
Rule 46    node_content -> COLON IDENTIFIER labels_opt property_map_opt
Rule 47    property_access -> IDENTIFIER DOT IDENTIFIER
Rule 48    labels_opt -> <empty>
Rule 49    labels_opt -> labels_opt COLON IDENTIFIER
Rule 50    property_map_opt -> <empty>
Rule 51    property_map_opt -> property_map
Rule 52    opt_relationship_type_list -> relationship_type_list
Rule 53    opt_relationship_type_list -> <empty>
Rule 54    property_map -> LBRACE property_list RBRACE
Rule 55    property_list -> property
Rule 56    property_list -> property_list COMMA property
Rule 57    pattern_spec -> pattern_alias
Rule 58    pattern_spec -> pattern_list
